var_desc_dep_var,dep_var,var_desc_ewas_dep_var,category
Transferrin saturation,LBDPCT,biochemistry,blood
Protoporphyrin,LBXEPP,biochemistry,blood
Ferritin,LBXFER,biochemistry,blood
Hematocrit,LBXHCT,blood,blood
Hemoglobin,LBXHGB,blood,blood
MCHC,LBXMC,blood,blood
Mean cell hemoglobin,LBXMCHSI,blood,blood
Mean cell volume,LBXMCVSI,blood,blood
Mean platelet volume,LBXMPSI,blood,blood
Segmented neutrophils percent,LBXNEPCT,blood,blood
Platelet count SI,LBXPLTSI,blood,blood
Red blood cell count,LBXRBCSI,blood,blood
Red cell distribution width,LBXRDW,blood,blood
"Iron, refigerated",LBXSIR,biochemistry,blood
"TIBC, Frozen Serum",LBXTIB,biochemistry,blood
60 sec HR,BPXCHR,blood pressure,blood pressure
60 sec. pulse:,BPXPLS,blood pressure,blood pressure
mean diastolic,MDIS,blood pressure,blood pressure
mean systolic,MSYS,blood pressure,blood pressure
Body Mass Index,BMXBMI,body measures,body measures
Maximal Calf Circumference,BMXCALF,body measures,body measures
Head Circumference,BMXHEAD,body measures,body measures
Standing Height,BMXHT,body measures,body measures
Upper Leg Length,BMXLEG,body measures,body measures
Recumbent Length,BMXRECUM,body measures,body measures
Subscapular Skinfold,BMXSUB,body measures,body measures
Thigh Circumference,BMXTHICR,body measures,body measures
Triceps Skinfold,BMXTRI,body measures,body measures
Waist Circumference,BMXWAIST,body measures,body measures
Weight,BMXWT,body measures,body measures
Total BMD,DXDTOBMD,body measures,bone
Total Fat,DXDTOFAT,body measures,body measures
Total Lean excl BMC,DXDTOLE,body measures,body measures
Trunk Lean excl BMC,DXDTRLE,body measures,body measures
Head BMD,DXXHEBMD,body measures,bone
Lumber Spine BMD,DXXLSBMD,body measures,bone
Lumber Pelvis BMD,DXXPEBMD,body measures,bone
Trunk Fat,DXXTRFAT,body measures,body measures
Bone alkaline phosphotase,LBXBAP,biochemistry,bone
Prostate specific antigen ratio,LBDP3,biochemistry,cancer
PSA. total,LBXP1,biochemistry,cancer
"PSA, free",LBXP2,biochemistry,cancer
Basophils number,LBDBANO,blood,immunological
Eosinophils number,LBDEONO,blood,immunological
Lymphocyte number,LBDLYMNO,blood,immunological
Monocyte number,LBDMONO,blood,immunological
Segmented neutrophils number,LBDNENO,blood,immunological
Basophils percent,LBXBAPCT,blood,immunological
C-reactive protein,LBXCRP,biochemistry,immunological
Eosinophils percent,LBXEOPCT,blood,immunological
Lymphocyte percent,LBXLYPCT,blood,immunological
Monocyte percent,LBXMOPCT,blood,immunological
Blood urea nitrogen,LBXSBU,biochemistry,kidney
Bicarbonate,LBXSC3SI,biochemistry,kidney
Total calcium,LBXSCA,biochemistry,kidney
Chloride,LBXSCLSI,biochemistry,kidney
Creatinine,LBXSCR,biochemistry,kidney
1/Creatinine,LBXSCRINV,biochemistry,kidney
Potassium,LBXSKSI,biochemistry,kidney
Sodium,LBXSNASI,biochemistry,kidney
Osmolality,LBXSOSSI,biochemistry,kidney
Phosphorus,LBXSPH,biochemistry,kidney
Uric acid,LBXSUA,biochemistry,kidney
"Creatinine, urine",URXUCR,biochemistry,kidney
"Albumin, urine",URXUMA,biochemistry,kidney
Albumin,LBXSAL,biochemistry,liver
Alkaline phosphotase,LBXSAPSI,biochemistry,liver
Aspartate aminotransferase AST,LBXSASSI,biochemistry,liver
